/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/observer.py:214: UserWarning: Please use quant_min and quant_max to specify the range for observers.                     reduce_range will be deprecated in a future release of PyTorch.
  warnings.warn(
========================================
[Output] Saving to ./models/default_model
[Model]	 Hybrid Model
	Batch [1377/1472] Training: 53.46%
	Batch [1378/1472] Training: 53.46%
	Batch [1379/1472] Training: 53.46%
	Batch [1380/1472] Training: 53.47%
	Batch [1381/1472] Training: 53.48%
	Batch [1382/1472] Training: 53.47%
	Batch [1383/1472] Training: 53.48%
	Batch [1384/1472] Training: 53.48%
	Batch [1385/1472] Training: 53.48%
	Batch [1386/1472] Training: 53.48%
	Batch [1387/1472] Training: 53.47%
	Batch [1388/1472] Training: 53.46%
	Batch [1389/1472] Training: 53.47%
	Batch [1390/1472] Training: 53.47%
	Batch [1391/1472] Training: 53.47%
	Batch [1392/1472] Training: 53.48%
	Batch [1393/1472] Training: 53.48%
	Batch [1394/1472] Training: 53.48%
	Batch [1395/1472] Training: 53.48%
	Batch [1396/1472] Training: 53.48%
	Batch [1397/1472] Training: 53.48%
	Batch [1398/1472] Training: 53.48%
	Batch [1399/1472] Training: 53.48%
	Batch [1400/1472] Training: 53.49%
	Batch [1401/1472] Training: 53.49%
	Batch [1402/1472] Training: 53.49%
	Batch [1403/1472] Training: 53.49%
	Batch [1404/1472] Training: 53.49%
	Batch [1405/1472] Training: 53.48%
	Batch [1406/1472] Training: 53.48%
	Batch [1407/1472] Training: 53.48%
	Batch [1408/1472] Training: 53.46%
	Batch [1409/1472] Training: 53.46%
	Batch [1410/1472] Training: 53.46%
	Batch [1411/1472] Training: 53.47%
	Batch [1412/1472] Training: 53.46%
	Batch [1413/1472] Training: 53.46%
	Batch [1414/1472] Training: 53.47%
	Batch [1415/1472] Training: 53.47%
	Batch [1416/1472] Training: 53.47%
	Batch [1417/1472] Training: 53.45%
	Batch [1418/1472] Training: 53.45%
	Batch [1419/1472] Training: 53.44%
	Batch [1420/1472] Training: 53.44%
	Batch [1421/1472] Training: 53.44%
	Batch [1422/1472] Training: 53.45%
	Batch [1423/1472] Training: 53.45%
	Batch [1424/1472] Training: 53.43%
	Batch [1425/1472] Training: 53.45%
	Batch [1426/1472] Training: 53.46%
	Batch [1427/1472] Training: 53.47%
	Batch [1428/1472] Training: 53.48%
	Batch [1429/1472] Training: 53.46%
	Batch [1430/1472] Training: 53.47%
	Batch [1431/1472] Training: 53.46%
	Batch [1432/1472] Training: 53.46%
	Batch [1433/1472] Training: 53.47%
	Batch [1434/1472] Training: 53.47%
	Batch [1435/1472] Training: 53.47%
	Batch [1436/1472] Training: 53.47%
	Batch [1437/1472] Training: 53.47%
	Batch [1438/1472] Training: 53.46%
	Batch [1439/1472] Training: 53.47%
	Batch [1440/1472] Training: 53.47%
	Batch [1441/1472] Training: 53.47%
	Batch [1442/1472] Training: 53.47%
	Batch [1443/1472] Training: 53.48%
	Batch [1444/1472] Training: 53.49%
	Batch [1445/1472] Training: 53.49%
	Batch [1446/1472] Training: 53.50%
	Batch [1447/1472] Training: 53.50%
	Batch [1448/1472] Training: 53.50%
	Batch [1449/1472] Training: 53.51%
	Batch [1450/1472] Training: 53.51%
	Batch [1451/1472] Training: 53.51%
	Batch [1452/1472] Training: 53.51%
	Batch [1453/1472] Training: 53.51%
	Batch [1454/1472] Training: 53.51%
	Batch [1455/1472] Training: 53.51%
	Batch [1456/1472] Training: 53.50%
	Batch [1457/1472] Training: 53.50%
	Batch [1458/1472] Training: 53.50%
	Batch [1459/1472] Training: 53.50%
	Batch [1460/1472] Training: 53.51%
	Batch [1461/1472] Training: 53.51%
	Batch [1462/1472] Training: 53.52%
	Batch [1463/1472] Training: 53.51%
	Batch [1464/1472] Training: 53.51%
	Batch [1465/1472] Training: 53.52%
	Batch [1466/1472] Training: 53.52%
	Batch [1467/1472] Training: 53.52%
	Batch [1468/1472] Training: 53.52%
	Batch [1469/1472] Training: 53.52%
	Batch [1470/1472] Training: 53.52%
	Batch [1471/1472] Training: 53.52%
	Batch [1472/1472] Training: 53.52%
	Batch [1/375] Validation: 65.62%
	Batch [2/375] Validation: 64.06%
	Batch [3/375] Validation: 61.46%
	Batch [4/375] Validation: 60.94%
	Batch [5/375] Validation: 58.75%
	Batch [6/375] Validation: 57.29%
	Batch [7/375] Validation: 55.80%
	Batch [8/375] Validation: 55.08%
	Batch [9/375] Validation: 55.21%
	Batch [10/375] Validation: 55.00%
	Batch [11/375] Validation: 55.11%
	Batch [12/375] Validation: 55.21%
	Batch [13/375] Validation: 55.05%
	Batch [14/375] Validation: 55.13%
	Batch [15/375] Validation: 55.83%
	Batch [16/375] Validation: 56.45%
	Batch [17/375] Validation: 56.62%
	Batch [18/375] Validation: 56.94%
	Batch [19/375] Validation: 57.40%
	Batch [20/375] Validation: 56.72%
	Batch [21/375] Validation: 57.14%
	Batch [22/375] Validation: 57.67%
	Batch [23/375] Validation: 57.88%
	Batch [24/375] Validation: 57.29%
	Batch [25/375] Validation: 56.62%
	Batch [26/375] Validation: 56.61%
	Batch [27/375] Validation: 56.48%
	Batch [28/375] Validation: 56.47%
	Batch [29/375] Validation: 57.00%
	Batch [30/375] Validation: 56.77%
	Batch [31/375] Validation: 56.96%
	Batch [32/375] Validation: 57.13%
	Batch [33/375] Validation: 57.01%
	Batch [34/375] Validation: 56.53%
	Batch [35/375] Validation: 56.88%
	Batch [36/375] Validation: 57.12%
	Batch [37/375] Validation: 56.93%
	Batch [38/375] Validation: 56.99%
	Batch [39/375] Validation: 56.89%
	Batch [40/375] Validation: 56.88%
	Batch [41/375] Validation: 57.24%
	Batch [42/375] Validation: 56.85%
	Batch [43/375] Validation: 56.54%
	Batch [44/375] Validation: 56.46%
	Batch [45/375] Validation: 56.53%
	Batch [46/375] Validation: 56.32%
	Batch [47/375] Validation: 56.05%
	Batch [48/375] Validation: 55.92%
	Batch [49/375] Validation: 55.80%
	Batch [50/375] Validation: 55.88%
	Batch [51/375] Validation: 55.76%
	Batch [52/375] Validation: 55.89%
	Batch [53/375] Validation: 56.19%
	Batch [54/375] Validation: 56.60%
	Batch [55/375] Validation: 56.76%
	Batch [56/375] Validation: 56.98%
	Batch [57/375] Validation: 56.96%
	Batch [58/375] Validation: 56.90%
	Batch [59/375] Validation: 56.99%
	Batch [60/375] Validation: 56.88%
	Batch [61/375] Validation: 56.97%
	Batch [62/375] Validation: 57.16%
	Batch [63/375] Validation: 57.34%
	Batch [64/375] Validation: 57.52%
	Batch [65/375] Validation: 57.45%
	Batch [66/375] Validation: 57.29%
	Batch [67/375] Validation: 57.18%
	Batch [68/375] Validation: 57.26%
	Batch [69/375] Validation: 57.07%
	Batch [70/375] Validation: 57.10%
	Batch [71/375] Validation: 57.04%
	Batch [72/375] Validation: 57.16%
	Batch [73/375] Validation: 57.36%
	Batch [74/375] Validation: 57.35%
	Batch [75/375] Validation: 57.46%
	Batch [76/375] Validation: 57.44%
	Batch [77/375] Validation: 57.43%
	Batch [78/375] Validation: 57.37%
	Batch [79/375] Validation: 57.40%
	Batch [80/375] Validation: 57.58%
	Batch [81/375] Validation: 57.48%
	Batch [82/375] Validation: 57.39%
	Batch [83/375] Validation: 57.34%
	Batch [84/375] Validation: 57.48%
	Batch [85/375] Validation: 57.57%
	Batch [86/375] Validation: 57.45%
	Batch [87/375] Validation: 57.44%
	Batch [88/375] Validation: 57.46%
	Batch [89/375] Validation: 57.58%
	Batch [90/375] Validation: 57.60%
	Batch [91/375] Validation: 57.42%
	Batch [92/375] Validation: 57.27%
	Batch [93/375] Validation: 57.29%
	Batch [94/375] Validation: 57.48%
	Batch [95/375] Validation: 57.53%
	Batch [96/375] Validation: 57.49%
	Batch [97/375] Validation: 57.57%
	Batch [98/375] Validation: 57.49%
	Batch [99/375] Validation: 57.45%
	Batch [100/375] Validation: 57.38%
	Batch [101/375] Validation: 57.43%
	Batch [102/375] Validation: 57.48%
	Batch [103/375] Validation: 57.34%
	Batch [104/375] Validation: 57.27%
	Batch [105/375] Validation: 57.14%
	Batch [106/375] Validation: 56.99%
	Batch [107/375] Validation: 56.86%
	Batch [108/375] Validation: 56.83%
	Batch [109/375] Validation: 56.88%
	Batch [110/375] Validation: 56.93%
	Batch [111/375] Validation: 56.95%
	Batch [112/375] Validation: 57.03%
	Batch [113/375] Validation: 57.00%
	Batch [114/375] Validation: 57.02%
	Batch [115/375] Validation: 57.01%
	Batch [116/375] Validation: 57.00%
	Batch [117/375] Validation: 57.00%
	Batch [118/375] Validation: 57.15%
	Batch [119/375] Validation: 57.17%
	Batch [120/375] Validation: 57.14%
	Batch [121/375] Validation: 57.21%
	Batch [122/375] Validation: 57.27%
	Batch [123/375] Validation: 57.22%
	Batch [124/375] Validation: 57.18%
	Batch [125/375] Validation: 57.12%
	Batch [126/375] Validation: 57.02%
	Batch [127/375] Validation: 56.96%
	Batch [128/375] Validation: 56.84%
	Batch [129/375] Validation: 56.86%
	Batch [130/375] Validation: 56.90%
	Batch [131/375] Validation: 56.97%
	Batch [132/375] Validation: 56.98%
	Batch [133/375] Validation: 57.00%
	Batch [134/375] Validation: 56.93%
	Batch [135/375] Validation: 56.90%
	Batch [136/375] Validation: 56.87%
	Batch [137/375] Validation: 56.89%
	Batch [138/375] Validation: 56.82%
	Batch [139/375] Validation: 56.72%
	Batch [140/375] Validation: 56.74%
	Batch [141/375] Validation: 56.72%
	Batch [142/375] Validation: 56.84%
	Batch [143/375] Validation: 56.80%
	Batch [144/375] Validation: 56.79%
	Batch [145/375] Validation: 56.83%
	Batch [146/375] Validation: 56.87%
	Batch [147/375] Validation: 56.89%
	Batch [148/375] Validation: 56.84%
	Batch [149/375] Validation: 56.96%
	Batch [150/375] Validation: 57.08%
	Batch [151/375] Validation: 57.10%
	Batch [152/375] Validation: 57.09%
	Batch [153/375] Validation: 56.99%
	Batch [154/375] Validation: 56.92%
	Batch [155/375] Validation: 57.00%
	Batch [156/375] Validation: 57.03%
	Batch [157/375] Validation: 57.09%
	Batch [158/375] Validation: 57.00%
	Batch [159/375] Validation: 57.00%
	Batch [160/375] Validation: 57.03%
	Batch [161/375] Validation: 56.95%
	Batch [162/375] Validation: 56.96%
	Batch [163/375] Validation: 57.00%
	Batch [164/375] Validation: 56.99%
	Batch [165/375] Validation: 56.97%
	Batch [166/375] Validation: 56.98%
	Batch [167/375] Validation: 57.15%
	Batch [168/375] Validation: 57.18%
	Batch [169/375] Validation: 57.27%
	Batch [170/375] Validation: 57.39%
	Batch [171/375] Validation: 57.35%
	Batch [172/375] Validation: 57.32%
	Batch [173/375] Validation: 57.32%
	Batch [174/375] Validation: 57.38%
	Batch [175/375] Validation: 57.34%
	Batch [176/375] Validation: 57.28%
	Batch [177/375] Validation: 57.13%
	Batch [178/375] Validation: 57.11%
	Batch [179/375] Validation: 57.14%
	Batch [180/375] Validation: 57.12%
	Batch [181/375] Validation: 57.15%
	Batch [182/375] Validation: 57.13%
	Batch [183/375] Validation: 57.05%
	Batch [184/375] Validation: 57.00%
	Batch [185/375] Validation: 57.03%
	Batch [186/375] Validation: 57.04%
	Batch [187/375] Validation: 57.02%
	Batch [188/375] Validation: 57.00%
	Batch [189/375] Validation: 57.01%
	Batch [190/375] Validation: 57.04%
	Batch [191/375] Validation: 57.05%
	Batch [192/375] Validation: 56.97%
	Batch [193/375] Validation: 56.96%
	Batch [194/375] Validation: 56.99%
	Batch [195/375] Validation: 56.97%
	Batch [196/375] Validation: 56.97%
	Batch [197/375] Validation: 56.95%
	Batch [198/375] Validation: 56.93%
	Batch [199/375] Validation: 56.83%
	Batch [200/375] Validation: 56.80%
	Batch [201/375] Validation: 56.76%
	Batch [202/375] Validation: 56.71%
	Batch [203/375] Validation: 56.71%
	Batch [204/375] Validation: 56.74%
	Batch [205/375] Validation: 56.74%
	Batch [206/375] Validation: 56.75%
	Batch [207/375] Validation: 56.75%
	Batch [208/375] Validation: 56.78%
	Batch [209/375] Validation: 56.74%
	Batch [210/375] Validation: 56.73%
	Batch [211/375] Validation: 56.74%
	Batch [212/375] Validation: 56.72%
	Batch [213/375] Validation: 56.76%
	Batch [214/375] Validation: 56.79%
	Batch [215/375] Validation: 56.70%
	Batch [216/375] Validation: 56.71%
	Batch [217/375] Validation: 56.73%
	Batch [218/375] Validation: 56.69%
	Batch [219/375] Validation: 56.69%
	Batch [220/375] Validation: 56.68%
	Batch [221/375] Validation: 56.67%
	Batch [222/375] Validation: 56.74%
	Batch [223/375] Validation: 56.71%
	Batch [224/375] Validation: 56.72%
	Batch [225/375] Validation: 56.76%
	Batch [226/375] Validation: 56.75%
	Batch [227/375] Validation: 56.80%
	Batch [228/375] Validation: 56.89%
	Batch [229/375] Validation: 56.77%
	Batch [230/375] Validation: 56.77%
	Batch [231/375] Validation: 56.72%
	Batch [232/375] Validation: 56.79%
	Batch [233/375] Validation: 56.77%
	Batch [234/375] Validation: 56.77%
	Batch [235/375] Validation: 56.76%
	Batch [236/375] Validation: 56.77%
	Batch [237/375] Validation: 56.75%
	Batch [238/375] Validation: 56.81%
	Batch [239/375] Validation: 56.83%
	Batch [240/375] Validation: 56.86%
	Batch [241/375] Validation: 56.85%
	Batch [242/375] Validation: 56.83%
	Batch [243/375] Validation: 56.87%
	Batch [244/375] Validation: 56.85%
	Batch [245/375] Validation: 56.82%
	Batch [246/375] Validation: 56.80%
	Batch [247/375] Validation: 56.78%
	Batch [248/375] Validation: 56.70%
	Batch [249/375] Validation: 56.70%
	Batch [250/375] Validation: 56.70%
	Batch [251/375] Validation: 56.67%
	Batch [252/375] Validation: 56.63%
	Batch [253/375] Validation: 56.63%
	Batch [254/375] Validation: 56.63%
	Batch [255/375] Validation: 56.62%
	Batch [256/375] Validation: 56.65%
	Batch [257/375] Validation: 56.68%
	Batch [258/375] Validation: 56.67%
	Batch [259/375] Validation: 56.73%
	Batch [260/375] Validation: 56.73%
	Batch [261/375] Validation: 56.73%
	Batch [262/375] Validation: 56.77%
	Batch [263/375] Validation: 56.80%
	Batch [264/375] Validation: 56.79%
	Batch [265/375] Validation: 56.79%
	Batch [266/375] Validation: 56.81%
	Batch [267/375] Validation: 56.79%
	Batch [268/375] Validation: 56.82%
	Batch [269/375] Validation: 56.83%
	Batch [270/375] Validation: 56.78%
	Batch [271/375] Validation: 56.80%
	Batch [272/375] Validation: 56.81%
	Batch [273/375] Validation: 56.77%
	Batch [274/375] Validation: 56.77%
	Batch [275/375] Validation: 56.81%
	Batch [276/375] Validation: 56.78%
	Batch [277/375] Validation: 56.83%
	Batch [278/375] Validation: 56.81%
	Batch [279/375] Validation: 56.77%
	Batch [280/375] Validation: 56.75%
	Batch [281/375] Validation: 56.69%
	Batch [282/375] Validation: 56.73%
	Batch [283/375] Validation: 56.76%
	Batch [284/375] Validation: 56.78%
	Batch [285/375] Validation: 56.79%
	Batch [286/375] Validation: 56.76%
	Batch [287/375] Validation: 56.79%
	Batch [288/375] Validation: 56.80%
	Batch [289/375] Validation: 56.81%
	Batch [290/375] Validation: 56.80%
	Batch [291/375] Validation: 56.78%
	Batch [292/375] Validation: 56.75%
	Batch [293/375] Validation: 56.71%
	Batch [294/375] Validation: 56.71%
	Batch [295/375] Validation: 56.68%
	Batch [296/375] Validation: 56.67%
	Batch [297/375] Validation: 56.68%
	Batch [298/375] Validation: 56.64%
	Batch [299/375] Validation: 56.65%
	Batch [300/375] Validation: 56.66%
	Batch [301/375] Validation: 56.69%
	Batch [302/375] Validation: 56.76%
	Batch [303/375] Validation: 56.73%
	Batch [304/375] Validation: 56.72%
	Batch [305/375] Validation: 56.75%
	Batch [306/375] Validation: 56.71%
	Batch [307/375] Validation: 56.73%
	Batch [308/375] Validation: 56.74%
	Batch [309/375] Validation: 56.75%
	Batch [310/375] Validation: 56.77%
	Batch [311/375] Validation: 56.79%
	Batch [312/375] Validation: 56.79%
	Batch [313/375] Validation: 56.81%
	Batch [314/375] Validation: 56.82%
	Batch [315/375] Validation: 56.82%
	Batch [316/375] Validation: 56.87%
	Batch [317/375] Validation: 56.89%
	Batch [318/375] Validation: 56.88%
	Batch [319/375] Validation: 56.90%
	Batch [320/375] Validation: 56.89%
	Batch [321/375] Validation: 56.84%
	Batch [322/375] Validation: 56.88%
	Batch [323/375] Validation: 56.83%
	Batch [324/375] Validation: 56.83%
	Batch [325/375] Validation: 56.87%
	Batch [326/375] Validation: 56.87%
	Batch [327/375] Validation: 56.85%
	Batch [328/375] Validation: 56.83%
	Batch [329/375] Validation: 56.86%
	Batch [330/375] Validation: 56.88%
	Batch [331/375] Validation: 56.84%
	Batch [332/375] Validation: 56.85%
	Batch [333/375] Validation: 56.85%
	Batch [334/375] Validation: 56.85%
	Batch [335/375] Validation: 56.85%
	Batch [336/375] Validation: 56.85%
	Batch [337/375] Validation: 56.84%
	Batch [338/375] Validation: 56.85%
	Batch [339/375] Validation: 56.83%
	Batch [340/375] Validation: 56.80%
	Batch [341/375] Validation: 56.81%
	Batch [342/375] Validation: 56.82%
	Batch [343/375] Validation: 56.82%
	Batch [344/375] Validation: 56.83%
	Batch [345/375] Validation: 56.81%
	Batch [346/375] Validation: 56.77%
	Batch [347/375] Validation: 56.75%
	Batch [348/375] Validation: 56.78%
	Batch [349/375] Validation: 56.81%
	Batch [350/375] Validation: 56.83%
	Batch [351/375] Validation: 56.77%
	Batch [352/375] Validation: 56.71%
	Batch [353/375] Validation: 56.71%
	Batch [354/375] Validation: 56.69%
	Batch [355/375] Validation: 56.69%
	Batch [356/375] Validation: 56.67%
	Batch [357/375] Validation: 56.67%
	Batch [358/375] Validation: 56.69%
	Batch [359/375] Validation: 56.66%
	Batch [360/375] Validation: 56.63%
	Batch [361/375] Validation: 56.62%
	Batch [362/375] Validation: 56.61%
	Batch [363/375] Validation: 56.63%
	Batch [364/375] Validation: 56.62%
	Batch [365/375] Validation: 56.59%
	Batch [366/375] Validation: 56.55%
	Batch [367/375] Validation: 56.58%
	Batch [368/375] Validation: 56.59%
	Batch [369/375] Validation: 56.55%
	Batch [370/375] Validation: 56.55%
	Batch [371/375] Validation: 56.55%
	Batch [372/375] Validation: 56.55%
	Batch [373/375] Validation: 56.59%
	Batch [374/375] Validation: 56.58%
	Batch [375/375] Validation: 56.62%[F
Epoch [11/200] Training: 53.52%	Validation: 56.62%              
                                                  
Epoch [12/200]

	Batch [1/1472] Training: 53.12%
	Batch [2/1472] Training: 53.12%
	Batch [3/1472] Training: 51.04%
	Batch [4/1472] Training: 48.44%
	Batch [5/1472] Training: 52.50%
	Batch [6/1472] Training: 51.56%
	Batch [7/1472] Training: 50.00%
	Batch [8/1472] Training: 50.39%
	Batch [9/1472] Training: 50.69%
	Batch [10/1472] Training: 51.25%
	Batch [11/1472] Training: 52.56%
	Batch [12/1472] Training: 53.39%
	Batch [13/1472] Training: 52.16%
	Batch [14/1472] Training: 52.23%
	Batch [15/1472] Training: 52.08%
	Batch [16/1472] Training: 51.95%
	Batch [17/1472] Training: 52.21%
	Batch [18/1472] Training: 52.60%
	Batch [19/1472] Training: 51.48%
	Batch [20/1472] Training: 51.41%
	Batch [21/1472] Training: 51.34%
	Batch [22/1472] Training: 51.70%
	Batch [23/1472] Training: 52.45%
	Batch [24/1472] Training: 51.95%
	Batch [25/1472] Training: 52.38%
	Batch [26/1472] Training: 52.64%
	Batch [27/1472] Training: 52.78%
	Batch [28/1472] Training: 53.01%
	Batch [29/1472] Training: 53.45%
	Batch [30/1472] Training: 53.65%
	Batch [31/1472] Training: 53.93%
	Batch [32/1472] Training: 53.81%
	Batch [33/1472] Training: 53.60%
	Batch [34/1472] Training: 53.40%
	Batch [35/1472] Training: 53.48%
	Batch [36/1472] Training: 53.47%
	Batch [37/1472] Training: 53.55%
	Batch [38/1472] Training: 53.12%
	Batch [39/1472] Training: 53.53%
	Batch [40/1472] Training: 53.75%
	Batch [41/1472] Training: 53.81%
	Batch [42/1472] Training: 53.94%
	Batch [43/1472] Training: 53.71%
	Batch [44/1472] Training: 53.98%
	Batch [45/1472] Training: 53.82%
	Batch [46/1472] Training: 53.60%
	Batch [47/1472] Training: 53.66%
	Batch [48/1472] Training: 53.52%
	Batch [49/1472] Training: 53.64%
	Batch [50/1472] Training: 53.81%
	Batch [51/1472] Training: 53.80%
	Batch [52/1472] Training: 53.67%
	Batch [53/1472] Training: 53.89%
	Batch [54/1472] Training: 54.05%
	Batch [55/1472] Training: 54.15%
	Batch [56/1472] Training: 54.24%
	Batch [57/1472] Training: 54.06%
	Batch [58/1472] Training: 54.20%
	Batch [59/1472] Training: 54.40%
	Batch [60/1472] Training: 54.37%
	Batch [61/1472] Training: 54.25%
	Batch [62/1472] Training: 54.44%
	Batch [63/1472] Training: 54.37%
	Batch [64/1472] Training: 54.44%
	Batch [65/1472] Training: 54.52%
	Batch [66/1472] Training: 54.55%
	Batch [67/1472] Training: 54.52%
	Batch [68/1472] Training: 54.46%
	Batch [69/1472] Training: 54.26%
	Batch [70/1472] Training: 54.24%
	Batch [71/1472] Training: 54.36%
	Batch [72/1472] Training: 54.56%
	Batch [73/1472] Training: 54.54%
	Batch [74/1472] Training: 54.56%
	Batch [75/1472] Training: 54.79%
	Batch [76/1472] Training: 54.65%
	Batch [77/1472] Training: 54.67%
	Batch [78/1472] Training: 54.77%
	Batch [79/1472] Training: 54.63%
	Batch [80/1472] Training: 54.69%
	Batch [81/1472] Training: 54.55%
	Batch [82/1472] Training: 54.50%
	Batch [83/1472] Training: 54.59%
	Batch [84/1472] Training: 54.50%
	Batch [85/1472] Training: 54.60%
	Batch [86/1472] Training: 54.36%
	Batch [87/1472] Training: 54.45%
	Batch [88/1472] Training: 54.55%
	Batch [89/1472] Training: 54.56%
	Batch [90/1472] Training: 54.62%
	Batch [91/1472] Training: 54.84%
	Batch [92/1472] Training: 54.89%
	Batch [93/1472] Training: 54.81%
	Batch [94/1472] Training: 54.75%
	Batch [95/1472] Training: 54.74%
	Batch [96/1472] Training: 54.79%
	Batch [97/1472] Training: 54.67%
	Batch [98/1472] Training: 54.62%
	Batch [99/1472] Training: 54.55%
	Batch [100/1472] Training: 54.44%
	Batch [101/1472] Training: 54.39%
	Batch [102/1472] Training: 54.41%
	Batch [103/1472] Training: 54.19%
	Batch [104/1472] Training: 54.27%
	Batch [105/1472] Training: 54.32%
	Batch [106/1472] Training: 54.42%
	Batch [107/1472] Training: 54.53%
	Batch [108/1472] Training: 54.63%
	Batch [109/1472] Training: 54.73%
	Batch [110/1472] Training: 54.80%
	Batch [111/1472] Training: 54.79%
	Batch [112/1472] Training: 54.83%
	Batch [113/1472] Training: 54.78%
	Batch [114/1472] Training: 54.80%
	Batch [115/1472] Training: 54.78%
	Batch [116/1472] Training: 54.85%
	Batch [117/1472] Training: 54.94%
	Batch [118/1472] Training: 55.01%
	Batch [119/1472] Training: 54.88%
	Batch [120/1472] Training: 54.79%
	Batch [121/1472] Training: 54.80%
	Batch [122/1472] Training: 54.82%
	Batch [123/1472] Training: 54.80%
	Batch [124/1472] Training: 54.74%
	Batch [125/1472] Training: 54.73%
	Batch [126/1472] Training: 54.74%
	Batch [127/1472] Training: 54.68%
	Batch [128/1472] Training: 54.71%
	Batch [129/1472] Training: 54.63%
	Batch [130/1472] Training: 54.47%
	Batch [131/1472] Training: 54.48%
	Batch [132/1472] Training: 54.47%
	Batch [133/1472] Training: 54.61%
	Batch [134/1472] Training: 54.55%
	Batch [135/1472] Training: 54.51%
	Batch [136/1472] Training: 54.55%
	Batch [137/1472] Training: 54.61%
	Batch [138/1472] Training: 54.62%
	Batch [139/1472] Training: 54.72%
	Batch [140/1472] Training: 54.75%
	Batch [141/1472] Training: 54.74%
	Batch [142/1472] Training: 54.71%
	Batch [143/1472] Training: 54.74%
	Batch [144/1472] Training: 54.73%
	Batch [145/1472] Training: 54.70%
	Batch [146/1472] Training: 54.62%
	Batch [147/1472] Training: 54.63%
	Batch [148/1472] Training: 54.60%
	Batch [149/1472] Training: 54.55%
	Batch [150/1472] Training: 54.65%
	Batch [151/1472] Training: 54.57%
	Batch [152/1472] Training: 54.46%
	Batch [153/1472] Training: 54.43%
	Batch [154/1472] Training: 54.46%
	Batch [155/1472] Training: 54.54%
	Batch [156/1472] Training: 54.45%
	Batch [157/1472] Training: 54.56%
	Batch [158/1472] Training: 54.61%
	Batch [159/1472] Training: 54.62%
	Batch [160/1472] Training: 54.61%
	Batch [161/1472] Training: 54.64%
	Batch [162/1472] Training: 54.69%
	Batch [163/1472] Training: 54.66%
	Batch [164/1472] Training: 54.67%
	Batch [165/1472] Training: 54.68%
	Batch [166/1472] Training: 54.67%
	Batch [167/1472] Training: 54.64%
	Batch [168/1472] Training: 54.72%
	Batch [169/1472] Training: 54.70%
	Batch [170/1472] Training: 54.80%
	Batch [171/1472] Training: 54.70%
	Batch [172/1472] Training: 54.69%
	Batch [173/1472] Training: 54.73%
	Batch [174/1472] Training: 54.78%
	Batch [175/1472] Training: 54.80%
	Batch [176/1472] Training: 54.76%
	Batch [177/1472] Training: 54.71%
	Batch [178/1472] Training: 54.69%
	Batch [179/1472] Training: 54.70%
	Batch [180/1472] Training: 54.70%
	Batch [181/1472] Training: 54.66%
	Batch [182/1472] Training: 54.65%
	Batch [183/1472] Training: 54.75%
	Batch [184/1472] Training: 54.76%
	Batch [185/1472] Training: 54.70%
	Batch [186/1472] Training: 54.72%
	Batch [187/1472] Training: 54.70%
	Batch [188/1472] Training: 54.74%
	Batch [189/1472] Training: 54.71%
	Batch [190/1472] Training: 54.69%
	Batch [191/1472] Training: 54.74%
	Batch [192/1472] Training: 54.80%
	Batch [193/1472] Training: 54.79%
	Batch [194/1472] Training: 54.70%
	Batch [195/1472] Training: 54.63%
	Batch [196/1472] Training: 54.66%
	Batch [197/1472] Training: 54.71%
	Batch [198/1472] Training: 54.69%
	Batch [199/1472] Training: 54.74%
	Batch [200/1472] Training: 54.73%
	Batch [201/1472] Training: 54.76%
	Batch [202/1472] Training: 54.70%
	Batch [203/1472] Training: 54.73%
	Batch [204/1472] Training: 54.70%
	Batch [205/1472] Training: 54.66%
	Batch [206/1472] Training: 54.63%
	Batch [207/1472] Training: 54.62%
	Batch [208/1472] Training: 54.69%
	Batch [209/1472] Training: 54.77%
	Batch [210/1472] Training: 54.84%
	Batch [211/1472] Training: 54.72%
	Batch [212/1472] Training: 54.64%
	Batch [213/1472] Training: 54.59%
	Batch [214/1472] Training: 54.61%
	Batch [215/1472] Training: 54.68%
	Batch [216/1472] Training: 54.72%
	Batch [217/1472] Training: 54.68%
	Batch [218/1472] Training: 54.70%
	Batch [219/1472] Training: 54.69%
	Batch [220/1472] Training: 54.64%
	Batch [221/1472] Training: 54.71%
	Batch [222/1472] Training: 54.72%
	Batch [223/1472] Training: 54.72%
	Batch [224/1472] Training: 54.74%
	Batch [225/1472] Training: 54.74%
	Batch [226/1472] Training: 54.69%
	Batch [227/1472] Training: 54.69%
	Batch [228/1472] Training: 54.70%
	Batch [229/1472] Training: 54.69%
	Batch [230/1472] Training: 54.74%
	Batch [231/1472] Training: 54.73%
	Batch [232/1472] Training: 54.74%
	Batch [233/1472] Training: 54.76%
	Batch [234/1472] Training: 54.78%
	Batch [235/1472] Training: 54.79%
	Batch [236/1472] Training: 54.73%
	Batch [237/1472] Training: 54.79%
	Batch [238/1472] Training: 54.79%
	Batch [239/1472] Training: 54.80%
	Batch [240/1472] Training: 54.86%
	Batch [241/1472] Training: 54.82%
	Batch [242/1472] Training: 54.82%
	Batch [243/1472] Training: 54.78%
	Batch [244/1472] Training: 54.82%
	Batch [245/1472] Training: 54.81%
	Batch [246/1472] Training: 54.81%
	Batch [247/1472] Training: 54.83%
	Batch [248/1472] Training: 54.84%
	Batch [249/1472] Training: 54.86%
	Batch [250/1472] Training: 54.85%
